winner,wyId,label,team1_id,team1_name,team2_id,team2_name,team1_goals,team2_goals,avgHome,avgAway,UnderdogMatch,HomeUnderdog,AwayUnderdog
3165,2576330,"Chievo - Benevento, 1 - 0",3165,Chievo,3219,Benevento,1,0,1.4928571428571429,6.414285714285715,1,0,1
3163,2576331,"Udinese - Bologna, 1 - 0",3163,Udinese,3166,Bologna,1,0,1.4828571428571429,6.812857142857143,1,0,1
3187,2576332,"Napoli - Crotone, 2 - 1",3187,Napoli,3197,Crotone,2,1,1.5085714285714287,5.79,1,0,1
3204,2576337,"SPAL - Sampdoria, 3 - 1",3204,SPAL,3164,Sampdoria,3,1,1.602857142857143,5.5128571428571425,1,0,1
3187,2576325,"Sampdoria - Napoli, 0 - 2",3164,Sampdoria,3187,Napoli,0,2,4.967142857142857,1.6314285714285715,1,1,0
3173,2576319,"Fiorentina - Cagliari, 0 - 1",3176,Fiorentina,3173,Cagliari,0,1,1.5042857142857142,6.37,1,0,1
3163,2576328,"Hellas Verona - Udinese, 0 - 1",3194,Hellas Verona,3163,Udinese,0,1,6.078571428571428,1.54,1,1,0
3315,2576326,"Internazionale - Sassuolo, 1 - 2",3161,Internazionale,3315,Sassuolo,1,2,1.1614285714285713,16.175714285714285,1,0,1
3158,2576316,"Cagliari - Roma, 0 - 1",3173,Cagliari,3158,Roma,0,1,8.097142857142858,1.4142857142857141,1,1,0
3204,2576310,"SPAL - Benevento, 2 - 0",3204,SPAL,3219,Benevento,2,0,1.5071428571428571,6.57,1,0,1
0,2576318,"Napoli - Torino, 2 - 2",3187,Napoli,3185,Torino,2,2,1.2442857142857142,12.108571428571429,1,0,1
3161,2576315,"Udinese - Internazionale, 0 - 4",3163,Udinese,3161,Internazionale,0,4,5.92,1.5857142857142859,1,1,0
3159,2576311,"Juventus - Bologna, 3 - 1",3159,Juventus,3166,Bologna,3,1,1.1414285714285715,21.658571428571427,1,0,1
3157,2576314,"Milan - Hellas Verona, 4 - 1",3157,Milan,3194,Hellas Verona,4,1,1.1614285714285713,17.77857142857143,1,0,1
3162,2576303,"Torino - Lazio, 0 - 1",3185,Torino,3162,Lazio,0,1,4.87,1.687142857142857,1,1,0
3176,2576305,"Fiorentina - Napoli, 3 - 0",3176,Fiorentina,3187,Napoli,3,0,6.717142857142857,1.5085714285714287,1,1,0
3172,2576301,"Atalanta - Genoa, 3 - 1",3172,Atalanta,3193,Genoa,3,1,1.33,10.56,1,0,1
3157,2576304,"Bologna - Milan, 1 - 2",3166,Bologna,3157,Milan,1,2,5.187142857142857,1.7142857142857142,1,1,0
3158,2576300,"Roma - Chievo, 4 - 1",3158,Roma,3165,Chievo,4,1,1.3671428571428572,9.071428571428571,1,0,1
3193,2576293,"Genoa - Hellas Verona, 3 - 1",3193,Genoa,3194,Hellas Verona,3,1,1.4485714285714286,8.032857142857143,1,0,1
3161,2576294,"Chievo - Internazionale, 1 - 2",3165,Chievo,3161,Internazionale,1,2,7.032857142857143,1.5314285714285714,1,1,0
3162,2576297,"Lazio - Sampdoria, 4 - 0",3162,Lazio,3164,Sampdoria,4,0,1.32,9.208571428571428,1,0,1
3172,2576298,"Atalanta - Torino, 2 - 1",3172,Atalanta,3185,Torino,2,1,1.5471428571428572,6.301428571428572,1,0,1
3219,2576289,"Milan - Benevento, 0 - 1",3157,Milan,3219,Benevento,0,1,1.2142857142857142,13.27,1,0,1
3158,2576296,"SPAL - Roma, 0 - 3",3204,SPAL,3158,Roma,0,3,4.817142857142857,1.7871428571428571,1,1,0
3158,2576283,"Roma - Genoa, 2 - 1",3158,Roma,3193,Genoa,2,1,1.4357142857142857,7.654285714285714,1,0,1
0,2576284,"Crotone - Juventus, 1 - 1",3197,Crotone,3159,Juventus,1,1,10.788571428571428,1.3257142857142858,1,1,0
3187,2576288,"Napoli - Udinese, 4 - 2",3187,Napoli,3163,Udinese,4,2,1.17,18.02,1,0,1
3172,2576279,"Benevento - Atalanta, 0 - 3",3219,Benevento,3172,Atalanta,0,3,5.421428571428572,1.6171428571428572,1,1,0
3161,2576281,"Internazionale - Cagliari, 4 - 0",3161,Internazionale,3173,Cagliari,4,0,1.217142857142857,14.38,1,0,1
3159,2576275,"Juventus - Sampdoria, 3 - 0",3159,Juventus,3164,Sampdoria,3,0,1.2,15.271428571428572,1,0,1
0,2576269,"Sassuolo - Benevento, 2 - 2",3315,Sassuolo,3219,Benevento,2,2,1.657142857142857,5.3914285714285715,1,0,1
3166,2576271,"Bologna - Hellas Verona, 2 - 0",3166,Bologna,3194,Hellas Verona,2,0,1.612857142857143,5.992857142857143,1,0,1
0,2576276,"Fiorentina - SPAL, 0 - 0",3176,Fiorentina,3204,SPAL,0,0,1.4928571428571429,7.378571428571429,1,0,1
3193,2576270,"Genoa - Crotone, 1 - 0",3193,Genoa,3197,Crotone,1,0,1.8485714285714285,4.894285714285714,1,0,1
0,2576268,"Milan - Sassuolo, 1 - 1",3157,Milan,3315,Sassuolo,1,1,1.477142857142857,7.255714285714285,1,0,1
3187,2576262,"Napoli - Chievo, 2 - 1",3187,Napoli,3165,Chievo,2,1,1.1557142857142857,20.26142857142857,1,0,1
3159,2576266,"Benevento - Juventus, 2 - 4",3219,Benevento,3159,Juventus,2,4,16.382857142857144,1.227142857142857,1,1,0
3185,2576221,"Torino - Crotone, 4 - 1",3185,Torino,3197,Crotone,4,1,1.5257142857142858,6.84,1,0,1
3193,2576220,"Genoa - Cagliari, 2 - 1",3193,Genoa,3173,Cagliari,2,1,1.8214285714285714,4.958571428571428,1,0,1
3164,2576227,"Atalanta - Sampdoria, 1 - 2",3172,Atalanta,3164,Sampdoria,1,2,1.4357142857142857,7.632857142857143,1,0,1
3159,2576252,"Juventus - Milan, 3 - 1",3159,Juventus,3157,Milan,3,1,1.6171428571428572,6.101428571428571,1,0,1
0,2576253,"Sassuolo - Napoli, 1 - 1",3315,Sassuolo,3187,Napoli,1,1,9.175714285714285,1.34,1,1,0
3162,2576249,"Lazio - Benevento, 6 - 2",3162,Lazio,3219,Benevento,6,2,1.1942857142857142,14.271428571428572,1,0,1
3176,2576250,"Fiorentina - Crotone, 2 - 0",3176,Fiorentina,3197,Crotone,2,0,1.4857142857142858,6.857142857142857,1,0,1
3161,2576251,"Internazionale - Hellas Verona, 3 - 0",3161,Internazionale,3194,Hellas Verona,3,0,1.147142857142857,18.524285714285714,1,0,1
3172,2576258,"Atalanta - Udinese, 2 - 0",3172,Atalanta,3163,Udinese,2,0,1.4242857142857142,8.087142857142858,1,0,1
0,2576254,"Bologna - Roma, 1 - 1",3166,Bologna,3158,Roma,1,1,5.0528571428571425,1.68,1,1,0
0,2576240,"Lazio - Bologna, 1 - 1",3162,Lazio,3166,Bologna,1,1,1.3371428571428572,9.622857142857143,1,0,1
3187,2576244,"Napoli - Genoa, 1 - 0",3187,Napoli,3193,Genoa,1,0,1.207142857142857,14.734285714285715,1,0,1
3172,2576239,"Hellas Verona - Atalanta, 0 - 5",3194,Hellas Verona,3172,Atalanta,0,5,6.5842857142857145,1.5357142857142858,1,1,0
3157,2576242,"Milan - Chievo, 3 - 2",3157,Milan,3165,Chievo,3,2,1.3585714285714285,9.68142857142857,1,0,1
3158,2576247,"Crotone - Roma, 0 - 2",3197,Crotone,3158,Roma,0,2,6.5042857142857144,1.5057142857142858,1,1,0
0,2576246,"SPAL - Juventus, 0 - 0",3204,SPAL,3159,Juventus,0,0,11.412857142857144,1.3142857142857143,1,1,0
3159,2576209,"Juventus - Atalanta, 2 - 0",3159,Juventus,3172,Atalanta,2,0,1.4128571428571428,8.552857142857142,1,0,1
0,2576232,"Cagliari - Lazio, 2 - 2",3173,Cagliari,3162,Lazio,2,2,5.214285714285714,1.6714285714285715,1,1,0
3159,2576238,"Juventus - Udinese, 2 - 0",3159,Juventus,3163,Udinese,2,0,1.2428571428571429,14.107142857142858,1,0,1
3176,2576230,"Fiorentina - Benevento, 1 - 0",3176,Fiorentina,3219,Benevento,1,0,1.3571428571428572,9.118571428571428,1,0,1
3158,2576237,"Roma - Torino, 3 - 0",3158,Roma,3185,Torino,3,0,1.6542857142857144,5.105714285714286,1,0,1
3158,2576226,"Napoli - Roma, 2 - 4",3187,Napoli,3158,Roma,2,4,1.6014285714285714,5.838571428571428,1,0,1
3187,2576215,"Cagliari - Napoli, 0 - 5",3173,Cagliari,3187,Napoli,0,5,9.574285714285715,1.3442857142857143,1,1,0
3176,2576211,"Fiorentina - Chievo, 1 - 0",3176,Fiorentina,3165,Chievo,1,0,1.48,7.417142857142857,1,0,1
3194,2576217,"Hellas Verona - Torino, 2 - 1",3194,Hellas Verona,3185,Torino,2,1,4.941428571428571,1.7185714285714286,1,1,0
3161,2576210,"Internazionale - Benevento, 2 - 0",3161,Internazionale,3219,Benevento,2,0,1.2285714285714286,13.131428571428572,1,0,1
3162,2576202,"Lazio - Hellas Verona, 2 - 0",3162,Lazio,3194,Hellas Verona,2,0,1.1928571428571428,15.385714285714286,1,0,1
3157,2576206,"Milan - Sampdoria, 1 - 0",3157,Milan,3164,Sampdoria,1,0,1.7185714285714286,4.808571428571429,1,0,1
3187,2576208,"Napoli - SPAL, 1 - 0",3187,Napoli,3204,SPAL,1,0,1.1514285714285712,21.178571428571427,1,0,1
3159,2576204,"Torino - Juventus, 0 - 1",3185,Torino,3159,Juventus,0,1,4.934285714285714,1.762857142857143,1,1,0
3158,2576190,"Roma - Benevento, 5 - 2",3158,Roma,3219,Benevento,5,2,1.1414285714285715,19.057142857142857,1,0,1
3161,2576191,"Internazionale - Bologna, 2 - 1",3161,Internazionale,3166,Bologna,2,1,1.4885714285714287,7.184285714285714,1,0,1
3164,2576194,"Sampdoria - Hellas Verona, 2 - 0",3164,Sampdoria,3194,Hellas Verona,2,0,1.4442857142857142,7.011428571428572,1,0,1
3187,2576196,"Napoli - Lazio, 4 - 1",3187,Napoli,3162,Lazio,4,1,1.6342857142857143,5.212857142857143,1,0,1
3193,2576182,"Lazio - Genoa, 1 - 2",3162,Lazio,3193,Genoa,1,2,1.5014285714285713,7.0285714285714285,1,0,1
3187,2576184,"Benevento - Napoli, 0 - 2",3219,Benevento,3187,Napoli,0,2,16.647142857142857,1.187142857142857,1,1,0
3172,2576179,"Atalanta - Chievo, 1 - 0",3172,Atalanta,3165,Chievo,1,0,1.3928571428571428,8.727142857142857,1,0,1
3159,2576186,"Juventus - Sassuolo, 7 - 0",3159,Juventus,3315,Sassuolo,7,0,1.23,15.512857142857143,1,0,1
3158,2576185,"Hellas Verona - Roma, 0 - 1",3194,Hellas Verona,3158,Roma,0,1,7.005714285714285,1.457142857142857,1,1,0
0,2576180,"Internazionale - Crotone, 1 - 1",3161,Internazionale,3197,Crotone,1,1,1.3071428571428572,10.867142857142857,1,0,1
3164,2576177,"Roma - Sampdoria, 0 - 1",3158,Roma,3164,Sampdoria,0,1,1.407142857142857,7.47,1,0,1
3185,2576170,"Torino - Benevento, 3 - 0",3185,Torino,3219,Benevento,3,0,1.4442857142857142,7.261428571428572,1,0,1
3187,2576171,"Napoli - Bologna, 3 - 1",3187,Napoli,3166,Bologna,3,1,1.1857142857142857,15.357142857142858,1,0,1
3194,2576173,"Fiorentina - Hellas Verona, 1 - 4",3176,Fiorentina,3194,Hellas Verona,1,4,1.29,10.57,1,0,1
0,2576174,"SPAL - Internazionale, 1 - 1",3204,SPAL,3161,Internazionale,1,1,5.421428571428572,1.6585714285714286,1,1,0
3159,2576175,"Chievo - Juventus, 0 - 2",3165,Chievo,3159,Juventus,0,2,9.75,1.3457142857142859,1,1,0
3162,2576077,"Lazio - Udinese, 3 - 0",3162,Lazio,3163,Udinese,3,0,1.48,6.711428571428572,1,0,1
3159,2576163,"Juventus - Genoa, 1 - 0",3159,Juventus,3193,Genoa,1,0,1.1985714285714286,16.787142857142857,1,0,1
3166,2576159,"Bologna - Benevento, 3 - 0",3166,Bologna,3219,Benevento,3,0,1.6814285714285713,5.5,1,0,1
3162,2576160,"Lazio - Chievo, 5 - 1",3162,Lazio,3165,Chievo,5,1,1.2457142857142858,12.571428571428571,1,0,1
0,2576167,"Udinese - SPAL, 1 - 1",3163,Udinese,3204,SPAL,1,1,1.7585714285714287,5.192857142857143,1,0,1
3159,2576154,"Cagliari - Juventus, 0 - 1",3173,Cagliari,3159,Juventus,0,1,10.23,1.3371428571428572,1,1,0
3172,2576149,"Roma - Atalanta, 1 - 2",3158,Roma,3172,Atalanta,1,2,1.71,4.958571428571428,1,0,1
3157,2576151,"Milan - Crotone, 1 - 0",3157,Milan,3197,Crotone,1,0,1.342857142857143,9.157142857142857,1,0,1
3187,2576152,"Napoli - Hellas Verona, 2 - 0",3187,Napoli,3194,Hellas Verona,2,0,1.1171428571428572,23.045714285714286,1,0,1
3162,2576155,"SPAL - Lazio, 2 - 5",3204,SPAL,3162,Lazio,2,5,6.388571428571429,1.5414285714285714,1,1,0
3159,2576144,"Hellas Verona - Juventus, 1 - 3",3194,Hellas Verona,3159,Juventus,1,3,14.93,1.2214285714285713,1,1,0
3173,2576139,"Atalanta - Cagliari, 1 - 2",3172,Atalanta,3173,Cagliari,1,2,1.4457142857142857,7.585714285714285,1,0,1
0,2576146,"Roma - Sassuolo, 1 - 1",3158,Roma,3315,Sassuolo,1,1,1.2985714285714287,10.201428571428572,1,0,1
3164,2576147,"Sampdoria - SPAL, 2 - 0",3164,Sampdoria,3204,SPAL,2,0,1.6942857142857142,4.952857142857143,1,0,1
3187,2576142,"Crotone - Napoli, 0 - 1",3197,Crotone,3187,Napoli,0,1,13.557142857142857,1.2242857142857142,1,1,0
3193,2576131,"Genoa - Benevento, 1 - 0",3193,Genoa,3219,Benevento,1,0,1.437142857142857,8.375714285714286,1,0,1
3187,2576135,"Napoli - Sampdoria, 3 - 2",3187,Napoli,3164,Sampdoria,3,2,1.2671428571428571,10.875714285714286,1,0,1
3315,2576136,"Sassuolo - Internazionale, 1 - 0",3315,Sassuolo,3161,Internazionale,1,0,4.815714285714286,1.7514285714285713,1,1,0
3163,2576138,"Udinese - Hellas Verona, 4 - 0",3163,Udinese,3194,Hellas Verona,4,0,1.6728571428571428,5.24,1,0,1
3162,2576133,"Lazio - Crotone, 4 - 0",3162,Lazio,3197,Crotone,4,0,1.227142857142857,13.338571428571429,1,0,1
3159,2576121,"Bologna - Juventus, 0 - 3",3166,Bologna,3159,Juventus,0,3,7.295714285714285,1.447142857142857,1,1,0
0,2576123,"Fiorentina - Genoa, 0 - 0",3176,Fiorentina,3193,Genoa,0,0,1.5985714285714285,5.727142857142857,1,0,1
3194,2576124,"Hellas Verona - Milan, 3 - 0",3194,Hellas Verona,3157,Milan,3,0,5.577142857142857,1.5885714285714285,1,1,0
3158,2576126,"Roma - Cagliari, 1 - 0",3158,Roma,3173,Cagliari,1,0,1.2485714285714287,12.285714285714286,1,0,1
3187,2576128,"Torino - Napoli, 1 - 3",3185,Torino,3187,Napoli,1,3,5.195714285714286,1.66,1,1,0
3163,2576125,"Internazionale - Udinese, 1 - 3",3161,Internazionale,3163,Udinese,1,3,1.3314285714285714,9.57857142857143,1,0,1
3185,2576113,"Lazio - Torino, 1 - 3",3162,Lazio,3185,Torino,1,3,1.5,6.265714285714286,1,0,1
3157,2576114,"Milan - Bologna, 2 - 1",3157,Milan,3166,Bologna,2,1,1.52,6.962857142857143,1,0,1
0,2576115,"Napoli - Fiorentina, 0 - 0",3187,Napoli,3176,Fiorentina,0,0,1.36,8.19,1,0,1
3163,2576118,"Udinese - Benevento, 2 - 0",3163,Udinese,3219,Benevento,2,0,1.4885714285714287,6.804285714285714,1,0,1
0,2576110,"Chievo - Roma, 0 - 0",3165,Chievo,3158,Roma,0,0,5.435714285714286,1.6314285714285715,1,1,0
0,2576112,"Juventus - Internazionale, 0 - 0",3159,Juventus,3161,Internazionale,0,0,1.6757142857142857,5.248571428571428,1,0,1
3176,2576102,"Fiorentina - Sassuolo, 3 - 0",3176,Fiorentina,3315,Sassuolo,3,0,1.5914285714285714,5.807142857142857,1,0,1
3161,2576104,"Internazionale - Chievo, 5 - 0",3161,Internazionale,3165,Chievo,5,0,1.4,8.021428571428572,1,0,1
0,2576099,"Benevento - Milan, 2 - 2",3219,Benevento,3157,Milan,2,2,8.811428571428571,1.3657142857142857,1,1,0
3158,2576106,"Roma - SPAL, 3 - 1",3158,Roma,3204,SPAL,3,1,1.2285714285714286,13.024285714285714,1,0,1
3172,2576089,"Atalanta - Benevento, 1 - 0",3172,Atalanta,3219,Benevento,1,0,1.2314285714285713,13.034285714285714,1,0,1
3159,2576094,"Juventus - Crotone, 3 - 0",3159,Juventus,3197,Crotone,3,0,1.1457142857142857,20.928571428571427,1,0,1
0,2576095,"Lazio - Fiorentina, 1 - 1",3162,Lazio,3176,Fiorentina,1,1,1.6628571428571428,5.001428571428572,1,0,1
0,2576093,"Genoa - Roma, 1 - 1",3193,Genoa,3158,Roma,1,1,4.952857142857143,1.7128571428571429,1,1,0
3187,2576098,"Udinese - Napoli, 0 - 1",3163,Udinese,3187,Napoli,0,1,8.047142857142857,1.37,1,1,0
3161,2576091,"Cagliari - Internazionale, 1 - 3",3173,Cagliari,3161,Internazionale,1,3,5.144285714285714,1.6614285714285713,1,1,0
3194,2576097,"Sassuolo - Hellas Verona, 0 - 2",3315,Sassuolo,3194,Hellas Verona,0,2,1.6628571428571428,5.232857142857143,1,0,1
3161,2576082,"Internazionale - Atalanta, 2 - 0",3161,Internazionale,3172,Atalanta,2,0,1.7328571428571429,4.9557142857142855,1,0,1
3164,2576085,"Sampdoria - Juventus, 3 - 2",3164,Sampdoria,3159,Juventus,3,2,6.287142857142857,1.5585714285714287,1,1,0
3187,2576083,"Napoli - Milan, 2 - 1",3187,Napoli,3157,Milan,2,1,1.457142857142857,6.73,1,0,1
0,2576069,"Atalanta - SPAL, 1 - 1",3172,Atalanta,3204,SPAL,1,1,1.3142857142857143,10.595714285714285,1,0,1
0,2576072,"Chievo - Napoli, 0 - 0",3165,Chievo,3187,Napoli,0,0,7.934285714285714,1.3928571428571428,1,1,0
3159,2576076,"Juventus - Benevento, 2 - 1",3159,Juventus,3219,Benevento,2,1,1.0514285714285714,38.714285714285715,1,0,1
0,2576075,"Internazionale - Torino, 1 - 1",3161,Internazionale,3185,Torino,1,1,1.512857142857143,6.492857142857143,1,0,1
3197,2576070,"Bologna - Crotone, 2 - 3",3166,Bologna,3197,Crotone,2,3,1.7885714285714287,5.1,1,0,1
3161,2576061,"Hellas Verona - Internazionale, 1 - 2",3194,Hellas Verona,3161,Internazionale,1,2,8.122857142857143,1.39,1,1,0
3185,2576067,"Torino - Cagliari, 2 - 1",3185,Torino,3173,Cagliari,2,1,1.6242857142857143,5.214285714285714,1,0,1
3197,2576060,"Crotone - Fiorentina, 2 - 1",3197,Crotone,3176,Fiorentina,2,1,5.435714285714286,1.657142857142857,1,1,0
3187,2576063,"Napoli - Sassuolo, 3 - 1",3187,Napoli,3315,Sassuolo,3,1,1.1414285714285715,17.928571428571427,1,0,1
3162,2576059,"Benevento - Lazio, 1 - 5",3219,Benevento,3162,Lazio,1,5,12.38,1.252857142857143,1,1,0
3158,2576064,"Roma - Bologna, 1 - 0",3158,Roma,3166,Bologna,1,0,1.2614285714285713,11.415714285714285,1,0,1
3162,2576050,"Bologna - Lazio, 1 - 2",3166,Bologna,3162,Lazio,1,2,5.23,1.6914285714285713,1,1,0
3173,2576051,"Cagliari - Benevento, 2 - 1",3173,Cagliari,3219,Benevento,2,1,1.4985714285714287,6.884285714285714,1,0,1
3187,2576054,"Genoa - Napoli, 2 - 3",3193,Genoa,3187,Napoli,2,3,8.864285714285714,1.3585714285714285,1,1,0
3159,2576056,"Juventus - SPAL, 4 - 1",3159,Juventus,3204,SPAL,4,1,1.12,24.132857142857144,1,0,1
3158,2576057,"Roma - Crotone, 1 - 0",3158,Roma,3197,Crotone,1,0,1.16,17.571428571428573,1,0,1
3172,2576049,"Atalanta - Hellas Verona, 3 - 0",3172,Atalanta,3194,Hellas Verona,3,0,1.3442857142857143,9.114285714285714,1,0,1
3161,2576055,"Internazionale - Sampdoria, 3 - 2",3161,Internazionale,3164,Sampdoria,3,2,1.4414285714285713,7.15,1,0,1
3162,2576042,"Lazio - Cagliari, 3 - 0",3162,Lazio,3173,Cagliari,3,0,1.272857142857143,10.567142857142857,1,0,1
3159,2576048,"Udinese - Juventus, 2 - 6",3163,Udinese,3159,Juventus,2,6,7.792857142857143,1.4457142857142857,1,1,0
3172,2576039,"Atalanta - Bologna, 1 - 0",3172,Atalanta,3166,Bologna,1,0,1.6114285714285714,6.0,1,0,1
3176,2576040,"Benevento - Fiorentina, 0 - 3",3219,Benevento,3176,Fiorentina,0,3,5.832857142857143,1.5957142857142859,1,1,0
0,2576043,"Milan - Genoa, 0 - 0",3157,Milan,3193,Genoa,0,0,1.4857142857142858,6.954285714285715,1,0,1
0,2576044,"Napoli - Internazionale, 0 - 0",3187,Napoli,3161,Internazionale,0,0,1.6114285714285714,5.191428571428571,1,0,1
3164,2576045,"Sampdoria - Crotone, 5 - 0",3164,Sampdoria,3197,Crotone,5,0,1.5557142857142858,6.515714285714286,1,0,1
3166,2576029,"Bologna - SPAL, 2 - 1",3166,Bologna,3204,SPAL,2,1,1.8014285714285714,5.058571428571429,1,0,1
3176,2576032,"Fiorentina - Udinese, 2 - 1",3176,Fiorentina,3163,Udinese,2,1,1.65,5.427142857142857,1,0,1
3162,2576035,"Juventus - Lazio, 1 - 2",3159,Juventus,3162,Lazio,1,2,1.5257142857142858,6.328571428571428,1,0,1
0,2576019,"Atalanta - Juventus, 2 - 2",3172,Atalanta,3159,Juventus,2,2,5.078571428571428,1.7242857142857142,1,1,0
3161,2576020,"Benevento - Internazionale, 1 - 2",3219,Benevento,3161,Internazionale,1,2,10.98,1.2714285714285714,1,1,0
3162,2576023,"Lazio - Sassuolo, 6 - 1",3162,Lazio,3315,Sassuolo,6,1,1.41,7.5,1,0,1
0,2576027,"Torino - Hellas Verona, 2 - 2",3185,Torino,3194,Hellas Verona,2,2,1.3371428571428572,9.247142857142856,1,0,1
3187,2576025,"Napoli - Cagliari, 3 - 0",3187,Napoli,3173,Cagliari,3,0,1.1242857142857143,21.138571428571428,1,0,1
3162,2576012,"Hellas Verona - Lazio, 0 - 3",3194,Hellas Verona,3162,Lazio,0,3,5.614285714285714,1.6042857142857143,1,1,0
3161,2576013,"Internazionale - Genoa, 1 - 0",3161,Internazionale,3193,Genoa,1,0,1.2885714285714287,11.051428571428572,1,0,1
3159,2576014,"Juventus - Torino, 4 - 0",3159,Juventus,3185,Torino,4,0,1.4042857142857141,8.165714285714285,1,0,1
3187,2576018,"SPAL - Napoli, 2 - 3",3204,SPAL,3187,Napoli,2,3,12.857142857142858,1.2314285714285713,1,1,0
3158,2576015,"Roma - Udinese, 3 - 1",3158,Roma,3163,Udinese,3,1,1.2542857142857142,11.955714285714286,1,0,1
3172,2575999,"Atalanta - Crotone, 5 - 1",3172,Atalanta,3197,Crotone,5,1,1.34,10.351428571428572,1,0,1
3159,2576005,"Juventus - Fiorentina, 1 - 0",3159,Juventus,3176,Fiorentina,1,0,1.342857142857143,9.42142857142857,1,0,1
3157,2576007,"Milan - SPAL, 2 - 0",3157,Milan,3204,SPAL,2,0,1.24,12.368571428571428,1,0,1
3158,2576000,"Benevento - Roma, 0 - 4",3219,Benevento,3158,Roma,0,4,8.904285714285715,1.3457142857142859,1,1,0
0,2576001,"Bologna - Internazionale, 1 - 1",3166,Bologna,3161,Internazionale,1,1,5.958571428571428,1.582857142857143,1,1,0
3157,2575993,"Milan - Udinese, 2 - 1",3157,Milan,3163,Udinese,2,1,1.397142857142857,8.387142857142857,1,0,1
3187,2575994,"Napoli - Benevento, 6 - 0",3187,Napoli,3219,Benevento,6,0,1.1157142857142859,22.627142857142857,1,0,1
0,2575998,"Torino - Sampdoria, 2 - 2",3185,Torino,3164,Sampdoria,2,2,1.7214285714285713,4.765714285714286,1,0,1
3159,2575996,"Sassuolo - Juventus, 1 - 3",3315,Sassuolo,3159,Juventus,1,3,7.7457142857142856,1.4628571428571429,1,1,0
3158,2575995,"Roma - Hellas Verona, 3 - 0",3158,Roma,3194,Hellas Verona,3,0,1.1914285714285713,15.628571428571428,1,0,1
3176,2575991,"Fiorentina - Bologna, 2 - 1",3176,Fiorentina,3166,Bologna,2,1,1.5414285714285714,6.347142857142857,1,0,1
3161,2575990,"Crotone - Internazionale, 0 - 2",3197,Crotone,3161,Internazionale,0,2,9.917142857142856,1.3257142857142858,1,1,0
3187,2575981,"Bologna - Napoli, 0 - 3",3166,Bologna,3187,Napoli,0,3,9.197142857142858,1.35,1,1,0
3172,2575979,"Atalanta - Sassuolo, 2 - 1",3172,Atalanta,3315,Sassuolo,2,1,1.5957142857142859,6.048571428571429,1,0,1
3173,2575982,"Cagliari - Crotone, 1 - 0",3173,Cagliari,3197,Crotone,1,0,1.6742857142857142,5.368571428571428,1,0,1
3161,2575984,"Internazionale - SPAL, 2 - 0",3161,Internazionale,3204,SPAL,2,0,1.24,12.892857142857142,1,0,1
3159,2575985,"Juventus - Chievo, 3 - 0",3159,Juventus,3165,Chievo,3,0,1.1757142857142857,18.662857142857142,1,0,1
3157,2575974,"Milan - Cagliari, 2 - 1",3157,Milan,3173,Cagliari,2,1,1.2214285714285713,13.145714285714286,1,0,1
3187,2575975,"Napoli - Atalanta, 3 - 1",3187,Napoli,3172,Atalanta,3,1,1.3914285714285715,8.105714285714285,1,0,1
3185,2575978,"Torino - Sassuolo, 3 - 0",3185,Torino,3315,Sassuolo,3,0,1.7414285714285713,4.792857142857143,1,0,1
3159,2575973,"Genoa - Juventus, 2 - 4",3193,Genoa,3159,Juventus,2,4,8.772857142857143,1.3828571428571428,1,1,0
3157,2575961,"Crotone - Milan, 0 - 3",3197,Crotone,3157,Milan,0,3,5.734285714285714,1.5942857142857143,1,1,0
3161,2575963,"Internazionale - Fiorentina, 3 - 0",3161,Internazionale,3176,Fiorentina,3,0,1.56,6.04,1,0,1
0,2575965,"Lazio - SPAL, 0 - 0",3162,Lazio,3204,SPAL,0,0,1.2914285714285714,11.021428571428572,1,0,1
3164,2575966,"Sampdoria - Benevento, 2 - 1",3164,Sampdoria,3219,Benevento,2,1,1.66,5.497142857142857,1,0,1
3187,2575962,"Hellas Verona - Napoli, 1 - 3",3194,Hellas Verona,3187,Napoli,1,3,7.822857142857143,1.41,1,1,0
3159,2575964,"Juventus - Cagliari, 3 - 0",3159,Juventus,3173,Cagliari,3,0,1.147142857142857,20.49142857142857,1,0,1
